policy_number,policy_bind_date,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,capital-gains,capital-loss
369781,5/25/2011,IL,250/500,2000,1166.62,6000000,0,0
990998,10/18/2006,IN,100/300,1000,1556.31,0,0,-75000
982678,7/19/2006,OH,250/500,500,1452.27,0,75800,0
646069,6/8/2002,OH,500/1000,1000,1212.07,0,66900,-51800
331683,2/12/2009,OH,100/300,2000,1578.54,0,0,-41400
364055,5/14/2001,IN,500/1000,500,1488.26,0,0,-63500
521854,2/16/2001,IN,250/500,1000,1096.39,0,0,0
737252,11/18/1993,OH,500/1000,2000,1215.36,0,54400,0
344480,2/18/1990,OH,100/300,2000,1482.57,0,35000,0
898519,5/21/2000,OH,250/500,1000,954.18,0,0,0
957816,8/26/2012,IL,500/1000,2000,1193.4,0,0,-40800
175960,11/16/2004,IN,100/300,1000,1023.11,0,0,-45300
489618,1/23/2003,IL,500/1000,1000,1524.45,0,73200,0
717044,11/7/2008,OH,500/1000,1000,1653.32,0,0,-48800
101421,10/19/1999,IL,250/500,1000,1022.46,0,52700,0
793948,12/20/1990,IL,100/300,2000,1396.43,0,21500,0
737483,2/14/1996,IL,250/500,500,1521.55,0,61100,-64500
695117,6/10/2001,IN,100/300,1000,1034.27,0,0,0
167466,3/17/2010,OH,100/300,1000,1255.35,0,60300,-58900
664732,7/30/2003,IL,500/1000,2000,1396.89,6000000,0,-61600
143038,9/17/2014,OH,500/1000,500,795.31,0,0,-51000
979963,6/3/2009,IN,100/300,500,982.22,0,54500,-72100
467841,10/11/1994,IN,500/1000,500,1074.07,0,70900,-61100
219028,7/18/1991,OH,100/300,1000,1311.3,0,38500,0
130156,9/24/2001,IL,250/500,2000,1277.12,0,0,-46000
762951,9/19/2012,IN,500/1000,500,1388.62,0,35200,0
376879,7/11/1991,IL,100/300,1000,1406.52,8000000,0,0
599031,10/29/1991,IN,100/300,500,1558.29,0,0,-49300
676255,12/28/1999,IN,500/1000,1000,1132.47,4000000,46300,0
985446,10/11/2012,OH,250/500,2000,1896.91,0,73700,0
884180,8/19/1995,IL,500/1000,500,1143.46,4000000,0,0
571462,2/11/1991,IN,500/1000,500,1285.42,0,0,0
815883,7/2/1991,OH,250/500,2000,1305.26,0,66200,-49700
258265,4/10/1994,IL,100/300,1000,1073.83,0,0,0
569714,12/4/2005,OH,500/1000,1000,1051.67,0,0,0
180008,7/16/2014,IL,250/500,1000,1387.35,0,0,-72000
633375,9/17/2003,IL,250/500,500,1083.64,0,59800,0
556538,7/15/2000,IL,250/500,1000,1851.78,0,78800,0
669501,7/29/2009,IN,250/500,500,1270.29,4000000,24000,-50500
963761,4/13/1991,OH,500/1000,500,1459.99,0,35900,0
753005,11/20/2005,IL,100/300,2000,1253.44,0,0,0
454758,5/20/1990,IN,100/300,1000,1142.48,0,0,0
698589,11/28/2002,IL,500/1000,1000,1188.45,0,0,-44800
330119,6/15/2004,IL,500/1000,1000,1125.4,0,40000,-43400
164464,9/26/2010,OH,250/500,500,1294.41,0,0,0
927354,9/15/1990,IN,100/300,500,1459.5,0,0,0
231508,9/16/2009,IL,100/300,500,1367.99,0,26500,0
272910,8/12/1999,IN,250/500,500,1594.37,0,0,0
305758,3/8/2009,IL,100/300,500,1035.99,0,0,0
950542,4/27/2009,OH,250/500,500,911.53,0,53200,0
291544,8/2/2006,OH,500/1000,500,1319.97,0,73700,0
388616,12/6/1995,OH,250/500,2000,1391.63,0,61200,0
577992,11/13/2002,IN,250/500,500,915.41,5000000,0,0
342830,11/9/1991,IL,500/1000,1000,1468.82,0,56800,-51800
491170,1/14/1998,IN,500/1000,500,1412.76,0,66400,-63700
175553,4/25/2002,OH,500/1000,500,1588.26,0,56700,-49300
439341,7/20/1991,IN,100/300,1000,1140.91,0,51300,0
221186,8/13/2004,OH,100/300,1000,1517.54,0,0,-20900
868031,6/24/1990,OH,250/500,2000,912.29,0,42900,-39100
844117,8/21/1991,OH,250/500,2000,1144.3,0,52600,0
744557,2/25/2011,IN,500/1000,1000,1281.43,0,65100,-50300
159536,2/4/2013,IL,100/300,2000,1101.85,0,46100,0
727109,2/20/2001,IN,500/1000,2000,1082.1,0,0,-30900
155604,3/3/1992,OH,500/1000,500,1185.44,0,44900,-52500
608443,12/21/2006,IL,500/1000,2000,1175.07,0,30100,0
117862,7/14/2000,OH,500/1000,2000,979.26,0,0,-67000
991553,12/12/1991,OH,250/500,500,920.81,0,0,0
727443,7/1/2013,OH,100/300,500,922.85,0,70300,-70900
378587,12/16/1998,OH,250/500,2000,1107.59,3000000,65400,0
420948,1/3/2015,IL,100/300,500,1272.46,0,0,0
457188,4/1/1994,IL,250/500,1000,1340.24,0,0,-68800
118236,8/15/2000,OH,100/300,1000,1648,0,57700,-43500
987524,11/13/2014,IL,250/500,500,1381.14,0,0,0
490596,2/4/2011,IL,500/1000,500,1198.44,8000000,0,0
524215,6/24/1990,OH,250/500,2000,951.27,0,42100,0
913464,1/21/2009,IN,500/1000,2000,1341.24,0,37100,-46500
398484,11/7/1992,IL,250/500,2000,1177.57,0,0,-65500
752504,5/15/1997,IN,250/500,1000,1055.09,0,0,0
449263,3/20/1992,IL,250/500,500,1479.48,0,0,0
844007,7/17/1995,IN,500/1000,2000,1827.38,0,0,-15900
686522,12/27/2000,IN,100/300,500,1169.62,0,0,0
670142,8/6/1999,IN,100/300,500,1516.34,0,11000,0
607687,3/3/2007,OH,500/1000,2000,1270.21,0,16100,-61200
967713,12/25/1997,IL,250/500,500,809.11,0,33200,0
291902,11/6/2013,IL,500/1000,1000,1115.81,0,0,-59800
149839,9/21/1990,OH,100/300,1000,1457.65,5000000,0,0
840225,10/5/1999,OH,100/300,1000,1041.36,0,53100,-43900
643226,4/7/1992,OH,250/500,1000,1693.83,7000000,44000,-20800
535879,3/5/2009,IN,100/300,1000,1685.69,0,31400,0
746630,2/10/1997,IN,250/500,500,1054.92,6000000,51900,0
598308,1/28/1992,IN,250/500,2000,1333.97,6000000,61100,-30700
720356,9/16/2013,OH,100/300,1000,1013.61,6000000,45700,-41400
724752,5/16/2008,IL,500/1000,500,958.3,0,47900,0
148498,1/4/2002,IN,250/500,2000,1112.04,6000000,52800,-54300
110122,4/2/2002,IN,250/500,2000,1206.26,0,69900,0
281388,7/16/1998,IL,500/1000,1000,763.67,0,12800,-49700
728600,8/15/2002,IL,250/500,500,1042.56,0,0,-66100
231548,9/7/1999,IL,100/300,2000,1263.48,4000000,46800,-87300
531160,1/12/2012,IL,250/500,500,1006.99,6000000,0,0
889003,8/18/1996,OH,250/500,1000,1328.26,0,42300,-45800
193213,3/11/1996,OH,100/300,1000,1250.08,5000000,0,-57700
557218,11/23/1997,IL,500/1000,500,982.7,6000000,30800,-43700
125591,8/8/2013,IN,500/1000,1000,1412.06,5000000,60100,0
227244,11/30/1996,IN,500/1000,2000,1066.7,0,0,0
791425,6/18/1997,IN,250/500,2000,1585.54,0,42600,-44400
354455,4/19/2007,IN,250/500,1000,1416.08,0,0,-36600
601042,9/19/2007,OH,250/500,500,1246.03,0,61900,-50000
433663,12/21/1996,IN,500/1000,2000,1356.64,0,67800,-48600
471938,2/3/2008,IL,100/300,2000,1387.7,4000000,0,0
564654,7/16/2003,OH,100/300,1000,1004.14,0,35400,0
645723,5/5/1991,OH,500/1000,500,1107.07,0,0,-45300
573572,6/16/1991,IL,100/300,500,1429.96,0,67800,0
437960,4/3/2001,IN,250/500,1000,1074.99,0,0,-48800
649800,3/16/2014,OH,500/1000,1000,1007,0,30400,-89400
544225,8/3/2010,OH,100/300,500,1052.85,0,0,-70100
390256,11/25/2009,IN,500/1000,1000,1200.33,4000000,0,-36400
488597,5/8/2001,IL,100/300,1000,1343,0,64600,0
133889,6/14/2004,OH,250/500,2000,1441.6,5000000,0,0
931901,8/7/1994,OH,100/300,1000,1433.42,6000000,53800,0
769475,8/26/2004,OH,500/1000,2000,1368.57,0,0,0
844062,5/25/1990,OH,250/500,500,862.19,0,69400,0
844129,9/20/1990,OH,250/500,500,871.46,0,58500,-77700
732169,11/5/2000,OH,500/1000,500,1863.04,0,53400,-35200
221854,10/3/1994,OH,250/500,2000,1181.64,0,25800,0
776950,4/11/2005,IL,500/1000,1000,1060.74,0,0,-51500
291006,5/16/1990,IN,100/300,500,951.56,0,59400,-78600
845751,9/11/2004,IN,100/300,500,1533.71,9000000,0,-70900
889764,11/30/1993,OH,500/1000,1000,1200.09,0,38400,-5700
929306,3/6/2003,IN,100/300,500,1093.83,4000000,0,-49600
515457,12/18/1996,IN,250/500,1000,988.93,0,27600,0
556270,2/21/1995,IN,500/1000,1000,1331.94,0,0,-55400
908935,12/11/2009,IL,500/1000,1000,1361.45,0,39300,0
525862,10/18/2000,OH,250/500,2000,1188.51,0,0,-65800
490514,2/9/2007,IN,500/1000,2000,1101.83,0,28900,0
774895,10/28/2006,IL,250/500,1000,840.95,0,32500,-80800
974522,1/27/2000,IN,250/500,1000,1503.21,0,55700,-49900
669809,4/5/2002,OH,100/300,1000,1722.5,0,0,-21500
182953,4/30/2013,IN,100/300,500,944.03,0,0,-58400
836349,5/1/2013,IL,500/1000,2000,1453.61,4000000,0,0
591269,1/9/1999,IN,100/300,500,1672.88,0,0,0
550127,7/4/2007,IN,250/500,1000,1248.05,0,37500,-54000
663190,2/5/1994,IL,100/300,500,1564.43,3000000,77500,-32800
109392,7/12/2006,OH,100/300,1000,1280.88,0,59400,-32200
215278,10/24/2007,IN,100/300,500,722.66,0,50300,0
674570,12/8/2001,OH,250/500,1000,1235.14,0,0,-32100
681486,3/24/2007,IN,500/1000,1000,1347.04,0,0,-82100
941851,7/16/1991,OH,500/1000,1000,1310.8,0,0,0
186934,1/5/2014,IL,100/300,1000,1436.79,0,70900,0
918516,2/17/2003,OH,250/500,500,1383.49,3000000,35100,0
533940,11/18/2011,IL,500/1000,2000,1356.92,5000000,0,0
556080,11/11/1996,OH,250/500,1000,766.19,0,0,0
